

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Sep 18 20:37:37 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   737  00A2  0AB2               	incf	MotorTask@i_123+1,f
   738  00A3  3000               	movlw	0
   739  00A4  07B2               	addwf	MotorTask@i_123+1,f
   740  00A5                     l877:
   741  00A5  3000               	movlw	0
   742  00A6  0232               	subwf	MotorTask@i_123+1,w
   743  00A7  3030               	movlw	48
   744  00A8  1903               	skipnz
   745  00A9  0231               	subwf	MotorTask@i_123,w
   746  00AA  1C03               	skipc
   747  00AB  28AD               	goto	u211
   748  00AC  28AE               	goto	u210
   749  00AD                     u211:
   750  00AD  2878               	goto	l865
   751  00AE                     u210:
   752  00AE                     l879:
   753                           
   754                           ;./system.h: 117:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   755  00AE  3006               	movlw	6
   756  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   757  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   758  00B1  00AE               	movwf	??_MotorTask+2
   759  00B2  3013               	movlw	19
   760  00B3  00AD               	movwf	??_MotorTask+1
   761  00B4  30AD               	movlw	173
   762  00B5  00AC               	movwf	??_MotorTask
   763  00B6                     u347:
   764  00B6  0BAC               	decfsz	??_MotorTask,f
   765  00B7  28B6               	goto	u347
   766  00B8  0BAD               	decfsz	??_MotorTask+1,f
   767  00B9  28B6               	goto	u347
   768  00BA  0BAE               	decfsz	??_MotorTask+2,f
   769  00BB  28B6               	goto	u347
   770  00BC                     l881:
   771                           
   772                           ;./system.h: 118:     resetMotor();
   773  00BC  120A  118A  2203  120A  118A  	fcall	_resetMotor
   774  00C1                     l47:
   775  00C1  0008               	return
   776  00C2                     __end_of_MotorTask:
   777                           
   778                           	psect	text2
   779  0203                     __ptext2:	
   780 ;; *************** function _resetMotor *****************
   781 ;; Defined at:
   782 ;;		line 90 in file "./system.h"
   783 ;; Parameters:    Size  Location     Type
   784 ;;		None
   785 ;; Auto vars:     Size  Location     Type
   786 ;;		None
   787 ;; Return value:  Size  Location     Type
   788 ;;                  1    wreg      void 
   789 ;; Registers used:
   790 ;;		status,2
   791 ;; Tracked objects:
   792 ;;		On entry : 0/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   796 ;;      Params:         0       0       0       0       0
   797 ;;      Locals:         0       0       0       0       0
   798 ;;      Temps:          0       0       0       0       0
   799 ;;      Totals:         0       0       0       0       0
   800 ;;Total ram usage:        0 bytes
   801 ;; Hardware stack levels used:    1
   802 ;; Hardware stack levels required when called:    3
   803 ;; This function calls:
   804 ;;		Nothing
   805 ;; This function is called by:
   806 ;;		_MotorTask
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810                           
   811                           ;psect for function _resetMotor
   812  0203                     _resetMotor:
   813  0203                     l821:	
   814                           ;incstack = 0
   815                           ; Regs used in _resetMotor: [status,2]
   816                           
   817                           
   818                           ;./system.h: 91:     PORTC = 0x00;
   819  0203  1283               	bcf	3,5	;RP0=0, select bank0
   820  0204  1303               	bcf	3,6	;RP1=0, select bank0
   821  0205  0187               	clrf	7	;volatile
   822  0206                     l36:
   823  0206  0008               	return
   824  0207                     __end_of_resetMotor:
   825                           
   826                           	psect	text3
   827  01F7                     __ptext3:	
   828 ;; *************** function _initMotorTask *****************
   829 ;; Defined at:
   830 ;;		line 85 in file "./system.h"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		status,2
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       0       0       0       0
   845 ;;      Locals:         0       0       0       0       0
   846 ;;      Temps:          0       0       0       0       0
   847 ;;      Totals:         0       0       0       0       0
   848 ;;Total ram usage:        0 bytes
   849 ;; Hardware stack levels used:    1
   850 ;; Hardware stack levels required when called:    3
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		_MotorTask
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858                           
   859                           ;psect for function _initMotorTask
   860  01F7                     _initMotorTask:
   861  01F7                     l819:	
   862                           ;incstack = 0
   863                           ; Regs used in _initMotorTask: [status,2]
   864                           
   865                           
   866                           ;./system.h: 86:     TRISC = 0x00;
   867  01F7  1683               	bsf	3,5	;RP0=1, select bank1
   868  01F8  1303               	bcf	3,6	;RP1=0, select bank1
   869  01F9  0187               	clrf	7	;volatile
   870                           
   871                           ;./system.h: 87:     PORTC = 0x00;
   872  01FA  1283               	bcf	3,5	;RP0=0, select bank0
   873  01FB  1303               	bcf	3,6	;RP1=0, select bank0
   874  01FC  0187               	clrf	7	;volatile
   875  01FD                     l33:
   876  01FD  0008               	return
   877  01FE                     __end_of_initMotorTask:
   878                           
   879                           	psect	text4
   880  0113                     __ptext4:	
   881 ;; *************** function _LampTask *****************
   882 ;; Defined at:
   883 ;;		line 138 in file "./system.h"
   884 ;; Parameters:    Size  Location     Type
   885 ;;		None
   886 ;; Auto vars:     Size  Location     Type
   887 ;;  i               2   15[BANK0 ] int 
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      void 
   890 ;; Registers used:
   891 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   897 ;;      Params:         0       0       0       0       0
   898 ;;      Locals:         0       2       0       0       0
   899 ;;      Temps:          0       3       0       0       0
   900 ;;      Totals:         0       5       0       0       0
   901 ;;Total ram usage:        5 bytes
   902 ;; Hardware stack levels used:    1
   903 ;; Hardware stack levels required when called:    4
   904 ;; This function calls:
   905 ;;		_initLampTask
   906 ;;		_resetLamp
   907 ;; This function is called by:
   908 ;;		_main
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912                           
   913                           ;psect for function _LampTask
   914  0113                     _LampTask:
   915  0113                     l885:	
   916                           ;incstack = 0
   917                           ; Regs used in _LampTask: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   918                           
   919                           
   920                           ;./system.h: 139:     initLampTask();
   921  0113  120A  118A  21DE  120A  118A  	fcall	_initLampTask
   922  0118                     l887:
   923                           
   924                           ;./system.h: 140:     for (int i=0; i<3; i++) {
   925  0118  1283               	bcf	3,5	;RP0=0, select bank0
   926  0119  1303               	bcf	3,6	;RP1=0, select bank0
   927  011A  01AF               	clrf	LampTask@i
   928  011B  01B0               	clrf	LampTask@i+1
   929  011C                     l56:
   930                           
   931                           ;./system.h: 141:         if(PORTBbits.RB1){
   932  011C  1283               	bcf	3,5	;RP0=0, select bank0
   933  011D  1303               	bcf	3,6	;RP1=0, select bank0
   934  011E  1C86               	btfss	6,1	;volatile
   935  011F  2921               	goto	u221
   936  0120  2922               	goto	u220
   937  0121                     u221:
   938  0121  2942               	goto	l58
   939  0122                     u220:
   940  0122                     l893:
   941                           
   942                           ;./system.h: 142:             PORTBbits.RB2 = 1;
   943  0122  1506               	bsf	6,2	;volatile
   944  0123                     l895:
   945                           
   946                           ;./system.h: 143:         _delay((unsigned long)((500)*(4000000/4000.0)));
   947  0123  3003               	movlw	3
   948  0124  1283               	bcf	3,5	;RP0=0, select bank0
   949  0125  1303               	bcf	3,6	;RP1=0, select bank0
   950  0126  00AE               	movwf	??_LampTask+2
   951  0127  308A               	movlw	138
   952  0128  00AD               	movwf	??_LampTask+1
   953  0129  3055               	movlw	85
   954  012A  00AC               	movwf	??_LampTask
   955  012B                     u357:
   956  012B  0BAC               	decfsz	??_LampTask,f
   957  012C  292B               	goto	u357
   958  012D  0BAD               	decfsz	??_LampTask+1,f
   959  012E  292B               	goto	u357
   960  012F  0BAE               	decfsz	??_LampTask+2,f
   961  0130  292B               	goto	u357
   962  0131                     l897:
   963                           
   964                           ;./system.h: 144:         PORTBbits.RB2 = 0;
   965  0131  1283               	bcf	3,5	;RP0=0, select bank0
   966  0132  1303               	bcf	3,6	;RP1=0, select bank0
   967  0133  1106               	bcf	6,2	;volatile
   968                           
   969                           ;./system.h: 145:         _delay((unsigned long)((500)*(4000000/4000.0)));
   970  0134  3003               	movlw	3
   971  0135  1283               	bcf	3,5	;RP0=0, select bank0
   972  0136  1303               	bcf	3,6	;RP1=0, select bank0
   973  0137  00AE               	movwf	??_LampTask+2
   974  0138  308A               	movlw	138
   975  0139  00AD               	movwf	??_LampTask+1
   976  013A  3055               	movlw	85
   977  013B  00AC               	movwf	??_LampTask
   978  013C                     u367:
   979  013C  0BAC               	decfsz	??_LampTask,f
   980  013D  293C               	goto	u367
   981  013E  0BAD               	decfsz	??_LampTask+1,f
   982  013F  293C               	goto	u367
   983  0140  0BAE               	decfsz	??_LampTask+2,f
   984  0141  293C               	goto	u367
   985  0142                     l58:	
   986                           ;./system.h: 146:         }
   987                           
   988                           
   989                           ;./system.h: 147:     }
   990  0142  3001               	movlw	1
   991  0143  1283               	bcf	3,5	;RP0=0, select bank0
   992  0144  1303               	bcf	3,6	;RP1=0, select bank0
   993  0145  07AF               	addwf	LampTask@i,f
   994  0146  1803               	skipnc
   995  0147  0AB0               	incf	LampTask@i+1,f
   996  0148  3000               	movlw	0
   997  0149  07B0               	addwf	LampTask@i+1,f
   998  014A                     l899:
   999  014A  0830               	movf	LampTask@i+1,w
  1000  014B  3A80               	xorlw	128
  1001  014C  00FF               	movwf	btemp+1
  1002  014D  3080               	movlw	128
  1003  014E  027F               	subwf	btemp+1,w
  1004  014F  1D03               	skipz
  1005  0150  2953               	goto	u235
  1006  0151  3003               	movlw	3
  1007  0152  022F               	subwf	LampTask@i,w
  1008  0153                     u235:
  1009  0153  1C03               	skipc
  1010  0154  2956               	goto	u231
  1011  0155  2957               	goto	u230
  1012  0156                     u231:
  1013  0156  291C               	goto	l56
  1014  0157                     u230:
  1015  0157                     l901:
  1016                           
  1017                           ;./system.h: 148:     resetLamp();
  1018  0157  120A  118A  21FE  120A  118A  	fcall	_resetLamp
  1019  015C                     l59:
  1020  015C  0008               	return
  1021  015D                     __end_of_LampTask:
  1022                           
  1023                           	psect	text5
  1024  01FE                     __ptext5:	
  1025 ;; *************** function _resetLamp *****************
  1026 ;; Defined at:
  1027 ;;		line 132 in file "./system.h"
  1028 ;; Parameters:    Size  Location     Type
  1029 ;;		None
  1030 ;; Auto vars:     Size  Location     Type
  1031 ;;		None
  1032 ;; Return value:  Size  Location     Type
  1033 ;;                  1    wreg      void 
  1034 ;; Registers used:
  1035 ;;		None
  1036 ;; Tracked objects:
  1037 ;;		On entry : 0/0
  1038 ;;		On exit  : 0/0
  1039 ;;		Unchanged: 0/0
  1040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1041 ;;      Params:         0       0       0       0       0
  1042 ;;      Locals:         0       0       0       0       0
  1043 ;;      Temps:          0       0       0       0       0
  1044 ;;      Totals:         0       0       0       0       0
  1045 ;;Total ram usage:        0 bytes
  1046 ;; Hardware stack levels used:    1
  1047 ;; Hardware stack levels required when called:    3
  1048 ;; This function calls:
  1049 ;;		Nothing
  1050 ;; This function is called by:
  1051 ;;		_LampTask
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055                           
  1056                           ;psect for function _resetLamp
  1057  01FE                     _resetLamp:
  1058  01FE                     l825:	
  1059                           ;incstack = 0
  1060                           ; Regs used in _resetLamp: []
  1061                           
  1062                           
  1063                           ;./system.h: 133:     PORTBbits.RB2 = 0;
  1064  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1065  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1066  0200  1106               	bcf	6,2	;volatile
  1067                           
  1068                           ;./system.h: 134:     INTCONbits.TMR0IE = 0;
  1069  0201  128B               	bcf	11,5	;volatile
  1070  0202                     l53:
  1071  0202  0008               	return
  1072  0203                     __end_of_resetLamp:
  1073                           
  1074                           	psect	text6
  1075  01DE                     __ptext6:	
  1076 ;; *************** function _initLampTask *****************
  1077 ;; Defined at:
  1078 ;;		line 123 in file "./system.h"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;		None
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;		None
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  1    wreg      void 
  1085 ;; Registers used:
  1086 ;;		None
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1092 ;;      Params:         0       0       0       0       0
  1093 ;;      Locals:         0       0       0       0       0
  1094 ;;      Temps:          0       0       0       0       0
  1095 ;;      Totals:         0       0       0       0       0
  1096 ;;Total ram usage:        0 bytes
  1097 ;; Hardware stack levels used:    1
  1098 ;; Hardware stack levels required when called:    3
  1099 ;; This function calls:
  1100 ;;		Nothing
  1101 ;; This function is called by:
  1102 ;;		_LampTask
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106                           
  1107                           ;psect for function _initLampTask
  1108  01DE                     _initLampTask:
  1109  01DE                     l823:	
  1110                           ;incstack = 0
  1111                           ; Regs used in _initLampTask: []
  1112                           
  1113                           
  1114                           ;./system.h: 126:     TRISBbits.TRISB1 = 1;
  1115  01DE  1683               	bsf	3,5	;RP0=1, select bank1
  1116  01DF  1303               	bcf	3,6	;RP1=0, select bank1
  1117  01E0  1486               	bsf	6,1	;volatile
  1118                           
  1119                           ;./system.h: 127:     TRISBbits.TRISB2 = 0;
  1120  01E1  1106               	bcf	6,2	;volatile
  1121                           
  1122                           ;./system.h: 128:     PORTBbits.RB1 = 0;
  1123  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1124  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1125  01E4  1086               	bcf	6,1	;volatile
  1126                           
  1127                           ;./system.h: 129:     PORTBbits.RB2 = 0;
  1128  01E5  1106               	bcf	6,2	;volatile
  1129  01E6                     l50:
  1130  01E6  0008               	return
  1131  01E7                     __end_of_initLampTask:
  1132                           
  1133                           	psect	text7
  1134  015D                     __ptext7:	
  1135 ;; *************** function _SwitchPress *****************
  1136 ;; Defined at:
  1137 ;;		line 14 in file "main.c"
  1138 ;; Parameters:    Size  Location     Type
  1139 ;;		None
  1140 ;; Auto vars:     Size  Location     Type
  1141 ;;		None
  1142 ;; Return value:  Size  Location     Type
  1143 ;;                  1    wreg      void 
  1144 ;; Registers used:
  1145 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1146 ;; Tracked objects:
  1147 ;;		On entry : 0/0
  1148 ;;		On exit  : 0/0
  1149 ;;		Unchanged: 0/0
  1150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1151 ;;      Params:         0       0       0       0       0
  1152 ;;      Locals:         0       0       0       0       0
  1153 ;;      Temps:          4       0       0       0       0
  1154 ;;      Totals:         4       0       0       0       0
  1155 ;;Total ram usage:        4 bytes
  1156 ;; Hardware stack levels used:    1
  1157 ;; Hardware stack levels required when called:    2
  1158 ;; This function calls:
  1159 ;;		_CounterTask
  1160 ;; This function is called by:
  1161 ;;		Interrupt level 1
  1162 ;; This function uses a non-reentrant model
  1163 ;;
  1164                           
  1165                           
  1166                           ;psect for function _SwitchPress
  1167  015D                     _SwitchPress:
  1168  015D                     i1l923:
  1169                           
  1170                           ;main.c: 16:     if (INTCONbits.INTF) {
  1171  015D  1C8B               	btfss	11,1	;volatile
  1172  015E  2960               	goto	u26_21
  1173  015F  2961               	goto	u26_20
  1174  0160                     u26_21:
  1175  0160  2971               	goto	i1l933
  1176  0161                     u26_20:
  1177  0161                     i1l925:
  1178                           
  1179                           ;main.c: 17:         PORTBbits.RB3 = 1;
  1180  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1181  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1182  0163  1586               	bsf	6,3	;volatile
  1183  0164                     i1l927:
  1184                           
  1185                           ;main.c: 18:         CounterTask(3);
  1186  0164  3003               	movlw	3
  1187  0165  00F0               	movwf	CounterTask@maxCount
  1188  0166  3000               	movlw	0
  1189  0167  00F1               	movwf	CounterTask@maxCount+1
  1190  0168  120A  118A  20C2  120A  118A  	fcall	_CounterTask
  1191  016D                     i1l929:
  1192                           
  1193                           ;main.c: 19:         PORTBbits.RB3 = 0;
  1194  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1195  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1196  016F  1186               	bcf	6,3	;volatile
  1197  0170                     i1l931:
  1198                           
  1199                           ;main.c: 20:         INTCONbits.INTF = 0;
  1200  0170  108B               	bcf	11,1	;volatile
  1201  0171                     i1l933:
  1202                           
  1203                           ;main.c: 22:     if (TMR1IF) {
  1204  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1205  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1206  0173  1C0C               	btfss	12,0	;volatile
  1207  0174  2976               	goto	u27_21
  1208  0175  2977               	goto	u27_20
  1209  0176                     u27_21:
  1210  0176  2994               	goto	i1l85
  1211  0177                     u27_20:
  1212  0177                     i1l935:
  1213                           
  1214                           ;main.c: 23:         TMR1 = 15536;
  1215  0177  303C               	movlw	60
  1216  0178  008F               	movwf	15	;volatile
  1217  0179  30B0               	movlw	176
  1218  017A  008E               	movwf	14	;volatile
  1219  017B                     i1l937:
  1220                           
  1221                           ;main.c: 24:         counter++;
  1222  017B  3001               	movlw	1
  1223  017C  00F6               	movwf	??_SwitchPress
  1224  017D  0876               	movf	??_SwitchPress,w
  1225  017E  07FA               	addwf	_counter,f
  1226  017F                     i1l939:
  1227                           
  1228                           ;main.c: 25:         if (counter == nResets) {
  1229  017F  087A               	movf	_counter,w
  1230  0180  067B               	xorwf	_nResets,w
  1231  0181  1D03               	skipz
  1232  0182  2984               	goto	u28_21
  1233  0183  2985               	goto	u28_20
  1234  0184                     u28_21:
  1235  0184  2993               	goto	i1l945
  1236  0185                     u28_20:
  1237  0185                     i1l941:
  1238                           
  1239                           ;main.c: 26:             PORTBbits.RB3 = ~PORTBbits.RB3;
  1240  0185  1003               	clrc
  1241  0186  1D86               	btfss	6,3	;volatile
  1242  0187  1403               	setc
  1243  0188  1803               	btfsc	3,0
  1244  0189  298B               	goto	u29_21
  1245  018A  298F               	goto	u29_20
  1246  018B                     u29_21:
  1247  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1248  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1249  018D  1586               	bsf	6,3	;volatile
  1250  018E  2992               	goto	u30_24
  1251  018F                     u29_20:
  1252  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1253  0190  1303               	bcf	3,6	;RP1=0, select bank0
  1254  0191  1186               	bcf	6,3	;volatile
  1255  0192                     u30_24:
  1256  0192                     i1l943:
  1257                           
  1258                           ;main.c: 27:             counter = 0;
  1259  0192  01FA               	clrf	_counter
  1260  0193                     i1l945:
  1261                           
  1262                           ;main.c: 30:         TMR1IF = 0;
  1263  0193  100C               	bcf	12,0	;volatile
  1264  0194                     i1l85:
  1265  0194  0879               	movf	??_SwitchPress+3,w
  1266  0195  008A               	movwf	10
  1267  0196  0878               	movf	??_SwitchPress+2,w
  1268  0197  0084               	movwf	4
  1269  0198  0E77               	swapf	??_SwitchPress+1,w
  1270  0199  0083               	movwf	3
  1271  019A  0EFE               	swapf	btemp,f
  1272  019B  0E7E               	swapf	btemp,w
  1273  019C  0009               	retfie
  1274  019D                     __end_of_SwitchPress:
  1275                           
  1276                           	psect	intentry
  1277  0004                     __pintentry:	
  1278                           ;incstack = 0
  1279                           ; Regs used in _SwitchPress: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1280                           
  1281  0004                     interrupt_function:
  1282  007E                     saved_w	set	btemp
  1283  0004  00FE               	movwf	btemp
  1284  0005  0E03               	swapf	3,w
  1285  0006  00F7               	movwf	??_SwitchPress+1
  1286  0007  0804               	movf	4,w
  1287  0008  00F8               	movwf	??_SwitchPress+2
  1288  0009  080A               	movf	10,w
  1289  000A  00F9               	movwf	??_SwitchPress+3
  1290  000B  120A  118A  295D   	ljmp	_SwitchPress
  1291                           
  1292                           	psect	text8
  1293  00C2                     __ptext8:	
  1294 ;; *************** function _CounterTask *****************
  1295 ;; Defined at:
  1296 ;;		line 162 in file "./system.h"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;  maxCount        2    0[COMMON] int 
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;  i               2   10[BANK0 ] int 
  1301 ;;  segmentCode    10    0[BANK0 ] unsigned char [10]
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  1    wreg      void 
  1304 ;; Registers used:
  1305 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1311 ;;      Params:         2       0       0       0       0
  1312 ;;      Locals:         0      12       0       0       0
  1313 ;;      Temps:          4       0       0       0       0
  1314 ;;      Totals:         6      12       0       0       0
  1315 ;;Total ram usage:       18 bytes
  1316 ;; Hardware stack levels used:    1
  1317 ;; Hardware stack levels required when called:    1
  1318 ;; This function calls:
  1319 ;;		_initCounterTask
  1320 ;;		_resetCounter
  1321 ;; This function is called by:
  1322 ;;		_SwitchPress
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326                           
  1327                           ;psect for function _CounterTask
  1328  00C2                     _CounterTask:
  1329  00C2                     i1l905:	
  1330                           ;incstack = 0
  1331                           ; Regs used in _CounterTask: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1332                           
  1333                           
  1334                           ;./system.h: 163:     initCounterTask();
  1335  00C2  120A  118A  21EF  120A  118A  	fcall	_initCounterTask
  1336  00C7                     i1l907:
  1337                           
  1338                           ;./system.h: 164:     unsigned char segmentCode[] = {
  1339  00C7  3020               	movlw	CounterTask@segmentCode& (0+255)
  1340  00C8  0084               	movwf	4
  1341  00C9  3034               	movlw	low CounterTask@F874
  1342  00CA  00F2               	movwf	??_CounterTask
  1343  00CB  0804               	movf	4,w
  1344  00CC  00F3               	movwf	??_CounterTask+1
  1345  00CD  300A               	movlw	10
  1346  00CE  00F4               	movwf	??_CounterTask+2
  1347  00CF                     u24_20:
  1348  00CF  0872               	movf	??_CounterTask,w
  1349  00D0  0084               	movwf	4
  1350  00D1  1383               	bcf	3,7	;select IRP bank0
  1351  00D2  0800               	movf	0,w
  1352  00D3  00F5               	movwf	??_CounterTask+3
  1353  00D4  0AF2               	incf	??_CounterTask,f
  1354  00D5  0873               	movf	??_CounterTask+1,w
  1355  00D6  0084               	movwf	4
  1356  00D7  0875               	movf	??_CounterTask+3,w
  1357  00D8  0080               	movwf	0
  1358  00D9  0AF3               	incf	??_CounterTask+1,f
  1359  00DA  0BF4               	decfsz	??_CounterTask+2,f
  1360  00DB  28CF               	goto	u24_20
  1361  00DC                     i1l909:
  1362                           
  1363                           ;./system.h: 170:     for(int i=0; i<maxCount; i++) {
  1364  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1365  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1366  00DE  01AA               	clrf	CounterTask@i
  1367  00DF  01AB               	clrf	CounterTask@i+1
  1368  00E0  28FF               	goto	i1l917
  1369  00E1                     i1l911:
  1370                           
  1371                           ;./system.h: 171:         PORTD = segmentCode[i+1];
  1372  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1373  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1374  00E3  082A               	movf	CounterTask@i,w
  1375  00E4  3E01               	addlw	1
  1376  00E5  3E20               	addlw	(low (CounterTask@segmentCode| 0))& (0+255)
  1377  00E6  0084               	movwf	4
  1378  00E7  1383               	bcf	3,7	;select IRP bank0
  1379  00E8  0800               	movf	0,w
  1380  00E9  0088               	movwf	8	;volatile
  1381  00EA                     i1l913:
  1382                           
  1383                           ;./system.h: 172:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  1384  00EA  3006               	movlw	6
  1385  00EB  00F4               	movwf	??_CounterTask+2
  1386  00EC  3013               	movlw	19
  1387  00ED  00F3               	movwf	??_CounterTask+1
  1388  00EE  30AD               	movlw	173
  1389  00EF  00F2               	movwf	??_CounterTask
  1390  00F0                     u37_27:
  1391  00F0  0BF2               	decfsz	??_CounterTask,f
  1392  00F1  28F0               	goto	u37_27
  1393  00F2  0BF3               	decfsz	??_CounterTask+1,f
  1394  00F3  28F0               	goto	u37_27
  1395  00F4  0BF4               	decfsz	??_CounterTask+2,f
  1396  00F5  28F0               	goto	u37_27
  1397  00F6  28F7               	nop2
  1398  00F7                     i1l915:
  1399                           
  1400                           ;./system.h: 173:     }
  1401  00F7  3001               	movlw	1
  1402  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1403  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1404  00FA  07AA               	addwf	CounterTask@i,f
  1405  00FB  1803               	skipnc
  1406  00FC  0AAB               	incf	CounterTask@i+1,f
  1407  00FD  3000               	movlw	0
  1408  00FE  07AB               	addwf	CounterTask@i+1,f
  1409  00FF                     i1l917:
  1410  00FF  082B               	movf	CounterTask@i+1,w
  1411  0100  3A80               	xorlw	128
  1412  0101  00F2               	movwf	??_CounterTask
  1413  0102  0871               	movf	CounterTask@maxCount+1,w
  1414  0103  3A80               	xorlw	128
  1415  0104  0272               	subwf	??_CounterTask,w
  1416  0105  1D03               	skipz
  1417  0106  2909               	goto	u25_25
  1418  0107  0870               	movf	CounterTask@maxCount,w
  1419  0108  022A               	subwf	CounterTask@i,w
